Grading ID,Problem ID,Problem,Solution,Grading guidelines,Response,Points,Reward,Problem Source,prediction
$s = (a+b+c)/2$. $b+c$. $2s$ vs $b+c$. $a+b+c$ vs $b+c$.
If $a>0$, then $2s > b+c$. So $(b+c)/(2s) < 1$.
$AA'/AX = 2 AI/AX = 2 \frac{b+c}{2s} = \frac{b+c}{s}$.
We compare $(b+c)/s$ with 1. $b+c$ vs $s$. $2b+2c$ vs $a+b+c$. $b+c$ vs $a$.
By triangle inequality, $b+c>a$. So $b+c>s$.
Wait, $s=(a+b+c)/2$. $b+c>a$ implies $2(b+c) > a+b+c = 2s$. So $b+c>s$.
Therefore $AA'/AX > 1$. $AA' > AX$.
The order on the line $L$ is $A, I, X, A'$.
Since $K$ is further from $A$ than $X$ (as $K$ is on the circumcircle and $X$ is on the chord $BC$), $K$ is on the ray $XA'$. $A'$ and $K$ are on the same side of $X$ on the line $L$.

We determine the position of $X$ on $BC$. By the Angle Bisector Theorem, $CX = ab/(b+c)$ and $BX = ac/(b+c)$.
We compare $CX$ with $CB'=ab/s$. Since $b+c>s$, $1/(b+c)<1/s$. So $CX < CB'$.
We compare $CX$ with $CC'=a(s-c)/s$. We compare $b/(b+c)$ with $(s-c)/s$.
$bs$ vs $(s-c)(b+c)$. $2bs = ab+b^2+bc$. $2(s-c)(b+c) = (a+b-c)(b+c) = a(b+c) + (b-c)(b+c) = ab+ac+b^2-c^2$.
We compare $bc$ with $ac-c^2 = c(a-c)$. We compare $b$ with $a-c$, or $b+c$ with $a$.
Since $b+c>a$, $bc>c(a-c)$. Thus $2bs > 2(s-c)(b+c)$. So $CX > CC'$.
The order on $BC$ is $C, C', X, B', B$.

Step 5: Concyclicity via Power of a Point.
We use signed distances along the lines $L$ and $BC$ with origin $X$.
On line $L$, $A'$ and $K$ are on the same side of $X$. $XA' \cdot XK > 0$.
On line $BC$, $B'$ and $B$ are on the same side of $X$. $C'$ and $C$ are on the other side.
$XB \cdot XB' > 0$. $XC \cdot XC' > 0$. (We must define the direction on the line $BC$. If $B$ is positive direction, $C$ is negative direction. Then $XB>0, XB'>0$. $XC<0, XC'<0$. The products are positive).

We calculate the magnitudes.
$X$ is on the chord $BC$ and the chord $AK$ of the circumcircle of $\triangle ABC$. The power of $X$ gives $|XA||XK| = |XB||XC|$.

We relate $|XA'|$ to $|XA|$. Since the order is $A, X, A'$, $|XA'| = AA' - AX$. No, the order is $A, I, X, A'$. So $|XA'| = AX - AA'$? No, $AA'>AX$. So $|XA'| = AA'-AX$.
$|XA'| = AX(AA'/AX - 1) = AX(\frac{b+c}{s}-1) = AX \frac{b+c-s}{s}$.
$b+c-s = (2b+2c-a-b-c)/2 = (b+c-a)/2 = s-a$.
$|XA'| = |XA| \frac{s-a}{s}$.
$|XA'||XK| = |XA||XK| \frac{s-a}{s} = |XB||XC| \frac{s-a}{s}$.

Now we calculate $|XB'|$. The order is $C, C', X, B', B$.
$|XB'| = CB' - CX = \frac{ab}{s} - \frac{ab}{b+c} = ab \frac{b+c-s}{s(b+c)} = \frac{ab(s-a)}{s(b+c)}$.
$|XB||XB'| = \frac{ac}{b+c} \frac{ab(s-a)}{s(b+c)} = \frac{a^2bc(s-a)}{s(b+c)^2}$.
Since $|XB||XC| = \frac{ac}{b+c} \frac{ab}{b+c} = \frac{a^2bc}{(b+c)^2}$, we have $|XB||XB'| = |XB||XC| \frac{s-a}{s}$.
Thus $|XA'||XK| = |XB||XB'|$.
Since the signed products are both positive, $XA' \cdot XK = XB \cdot XB'$.
This proves that $A', K, B, B'$ are concyclic.

Similarly, we calculate $|XC'|$.
$|XC'| = CX - CC' = \frac{ab}{b+c} - \frac{a(s-c)}{s} = a \frac{bs-(s-c)(b+c)}{s(b+c)}$.
We found $2(bs-(s-c)(b+c)) = 2bc - 2c(a-c) = 2c(b-a+c) = 2c(2s-2a) = 4c(s-a)$. Wait, let's recheck the calculation in the thought block.
$2bs = ab+b^2+bc$. $2(s-c)(b+c) = ab+ac+b^2-c^2$.
$2bs - 2(s-c)(b+c) = bc - ac + c^2 = c(b-a+c)$.
$b-a+c = (a+b+c)-2a = 2s-2a = 2(s-a)$.
So $bs-(s-c)(b+c) = c(s-a)$.
$|XC'| = a \frac{c(s-a)}{s(b+c)}$.
$|XC||XC'| = \frac{ab}{b+c} \frac{ac(s-a)}{s(b+c)} = \frac{a^2bc(s-a)}{s(b+c)^2}$.
This equals $|XA'||XK|$.
Since the signed products are both positive, $XA' \cdot XK = XC \cdot XC'$.
This proves that $A', K, C, C'$ are concyclic.

Step 6: Directed Angles and Conclusion.
Let $(L_1, L_2)$ denote the directed angle from line $L_1$ to $L_2$ modulo $\pi$.
Since $A', K, B, B'$ are concyclic, $(A'B, A'K) = (B'B, B'K) \pmod \pi$.
$B'B$ is the line $BC$. $(A'B, A'K) = (BC, KB')$.
Since $A', K, C, C'$ are concyclic, $(A'C, A'K) = (C'C, C'K) \pmod \pi$.
$C'C$ is the line $BC$. $(A'C, A'K) = (BC, KC')$.

We calculate the directed angle $(A'B, A'C)$.
$(A'B, A'C) = (A'B, A'K) - (A'C, A'K) = (BC, KB') - (BC, KC')$.
$(A'B, A'C) = (BC, KB') + (KC', BC) = (KC', KB')$.
$(A'B, A'C) = -(KB', KC') \pmod \pi$.

This means the sum of the directed angles is a multiple of $\pi$.
Let $\theta_1 = \measuredangle(A'B, A'C)$ and $\theta_2 = \measuredangle(KB', KC')$ be the directed angles modulo $2\pi$.
Then $\theta_1 + \theta_2 = k\pi$ for some integer $k$.

We analyze the orientation of these angles. We established that $A'$ and $K$ are on the same side of the line $BC$. Let this be the half-plane $H$.
The order of the points on $BC$ is $C, C', B', B$.
Let us orient the plane such that $H$ is the upper half-plane and $C$ is to the left of $B$.
For any point $P$ in $H$, and any two points $X_1, X_2$ on $BC$ such that $X_1$ is to the left of $X_2$, the angle $\measuredangle(PX_2, PX_1)$ is oriented clockwise (negative).

The angle $\theta_1 = \measuredangle(A'B, A'C)$. Since $C$ is to the left of $B$, $\theta_1$ is negative. $\theta_1 \in (-\pi, 0)$.
The angle $\theta_2 = \measuredangle(KB', KC')$. Since $C'$ is to the left of $B'$, $\theta_2$ is negative. $\theta_2 \in (-\pi, 0)$.

The sum $\theta_1+\theta_2 \in (-2\pi, 0)$.
Since $\theta_1+\theta_2 = k\pi$, we must have $k=-1$.
$\theta_1+\theta_2 = -\pi$.

The magnitudes are $\angle BA'C = |\theta_1|$ and $\angle B'KC' = |\theta_2|$.
$\angle BA'C + \angle B'KC' = |\theta_1| + |\theta_2| = -(\theta_1+\theta_2) = -(-\pi) = \pi$.
So $\angle BA'C + \angle B'KC' = 180^\circ$.

Since $\angle NIM = \angle BA'C$, we conclude:
$\angle NIM + \angle B'KC' = 180^\circ$.",7,Correct,(Modified) IMO 2024 P4,Correct
GB-0488,PB-Advanced-015,"Consider an acute triangle $ABC$ that is not isosceles. Let $H_0$, $E$, and $F$ be the feet of the perpendiculars dropped from vertices $A$, $B$, and $C$ to their opposite sides, respectively. Let $D$ be the point where the incircle of $\triangle ABC$ is tangent to side $ BC $. Denote the incenter and circumcenter of $\triangle ABC$ as $I$ and $O$, respectively. Let $K$ be the intersection of line $IO$ and line $BC$. Let $Q$ be the point where the ray $IH_0$ intersects the circumcircle of $\triangle ABC$ again. Let $X$ be the point where the line $ QD $ intersects the circumcircle of $\triangle ABC$ at a point other than $Q$.
 Let $Y$ be the point where the circle that touches rays $AB$, $AC$, and is also externally tangent to the circumcircle of $\triangle ABC$, touches the circumcircle of $ \triangle ABC$. Prove that if segment $EF$ is tangent to the incircle of $ \triangle ABC$, then $X$, $Y$, and $K$ are collinear.","Let $W, V$ be the points where the incircle of $\triangle ABC$ tangent to $AB,AC$, respectively.

 <Step 1> The circumcircle of $\triangle A B C$, the circumcircle of $\triangle A V W$, and the circumcircle of $\triangle A E F$ meet at a point $P$ other than $A$.

 (1) Let $P(\neq A)$ be the intersection of the circumcircle of $\triangle A B C$ and the circumcircle of $\triangle A E F$. Then, $\triangle P E C \sim \triangle P F B(A A)$.

 (2) From the perspective of $\triangle A E F$, the incircle is the excircle, and since $\triangle A B C \sim \triangle A E F$, we have $\frac{F W}{E V}=\frac{B W}{C V}$.

 (3) Therefore, $\frac{B W}{F W}=\frac{C V}{E V}$, so $\triangle P E V \sim \triangle P F W(S A S)$, and by the inscribed angle theorem, we know that $A, V, W, P$ must lie on a circle.


 <Step 2> Using radical axis

 (1) By considering the radical axis of the circumcircle of $\triangle A B C$, the circumcircle of $\triangle A E F$, and $(E, F, B, C)$, we see that $E F, A P, B C$ must be concurrent. Let this point be $R$.

 (2) By considering the radical axis of the circumcircle of $\triangle A B C$, the circumcircle of $\triangle I B C$, and the circumcircle of $\triangle A V W$, we see that $I R$ must be tangent to the circumcircle of $\triangle I B C$.


 <Step 3> $Q$ is the point of tangency between the $A$-inmixtilinear circle of $\triangle A B C$ and the circumcircle.

 (1) $B, H_{0}, C, R$ are harmonic conjugates, so for the midpoint $M$ of $B C, R M \times R H_{0}=R B \times R C$. This is equal to $R I^{2}$ since $R I$ is tangent to the circumcircle of $\triangle I B C$.

 (2) Therefore, $I H_{0}$ is the symmedian of $\triangle I B C$.

 (3) Therefore, $Q$ must be the point of tangency between the $A$-inmixtilinear circle of $\triangle A B C$ and the circumcircle.


 <Step 4> $V, H, W$ are collinear and $H V$ bisects $\angle E H C$.

 Since $\frac{H E}{H C}=\frac{E F}{B C}=\frac{E V}{C V}$(because $\triangle A B C \sim \triangle A E F$) $H V$ bisects $\angle E H C$. Similarly, $H W$ bisects $\angle F H B$, and therefore $V, H, W$ are collinear.


 <Step 5> $K$ is the reflection of $D$ with respect to $M$.

 (1) Since $\frac{H B}{H C}=\frac{B W}{C V}=\frac{B D}{C D}, H D$ is the angle bisector of $\angle B H C$, and therefore $H D$ is perpendicular to $V W$. That is, $H D$ is parallel to $A I$.

 (2) Therefore, quadrilateral $A I D H$ is a parallelogram, and $A H=I D$. Therefore, $O M$ is half the length of the inradius. Therefore, $K$ is the reflection of $D$ with respect to $M$.


 <Step 6> Finishing the proof

 (1) Let $l$ be the perpendicular bisector of $B C$.

 (2) By Step $3$, $X$ is the reflection of $A$ with respect to $l$.

 (3) By Step $5$ $K$ is the reflection of $D$ with respect to $l$.

 (4) Therefore, the intersection $Y$ of $X K$ and the circumcircle of $\triangle A B C$ is the reflection of the intersection of $A D$ and the circumcircle of $\triangle A B C$ with respect to $l$. This holds because this is the point of tangency between the $A$-exmixtilinear circle and the circumcircle of $\triangle A B C$.
 [0pt]

 [Marking Scheme]

 (1) Circumcircles of $A B C, A V W$, and $A V W$ meet simultaneosly at a point $P$ other than $A$ : 2 points

 (2) $Q$ is the point of tangency between the circumcircle of $A B C$ and $A$-mixtilinear circle: 2 points

 (3) $K$ is the reflection of $D$ with respect to the midpoint $M$ of $B C: 2$ points","(Partial)
 1. Let $V, W$ be the points where the incircle of $\triangle ABC$ tangent to $AB,AC$, respectively. Then, proved that circumcircles of $ABC$, $AVW$, and $AEF$ meet simultaneosly at a point $P$ other than $A$.
(Almost)
 1. Proved that $Q$ is the point of tangency between the circumcircle of $ABC$ and $A$-mixtilinear circle.
 2. Proved that $K$ is the reflection of $D$ with respect to the midpoint $M$ of $BC$.","Let $\Gamma$ be the circumcircle of $\triangle ABC$ with center $O$ and radius $R$. Let $\omega$ be the incircle with center $I$ and radius $r$. The triangle $ABC$ is acute and not isosceles.

Let $H_A, H_B, H_C$ be the feet of the altitudes from $A, B, C$ respectively. The problem states $H_0=H_A$, $E=H_B$, $F=H_C$. We want to analyze the condition that the segment $EF$ (i.e., $H_B H_C$) is tangent to the incircle $\omega$.

A standard method to handle geometric configurations involving distances to sides is to use trilinear coordinates. The vertices are $A(1:0:0)$, $B(0:1:0)$, $C(0:0:1)$. The incenter is $I(1:1:1)$. The actual distances from a point $(x:y:z)$ to sides $BC, CA, AB$ are $(\alpha, \beta, \gamma)$ which are proportional to $(x,y,z)$. For $I$, the distances are $(r,r,r)$.

The feet of the altitudes are $E=H_B$ and $F=H_C$.
The point $E$ lies on $AC$, so its trilinear coordinate $\beta$ is 0. The distance from $E$ to $BC$ is $\alpha_E = CE \cos C = (a\cos C)\cos C$. The distance from $E$ to $AB$ is $\gamma_E = AE \cos A = (c\cos A)\cos A$.
The trilinear coordinates of $E$ are $(a\cos^2 C, 0, c\cos^2 A)$. Using $a=2R\sin A, c=2R\sin C$, we get $E \propto (\sin A \cos^2 C, 0, \sin C \cos^2 A)$.
This seems cumbersome. Let's use a different formulation for the coordinates of the feet of the altitudes.
The distance from $E$ on $AC$ to $BC$ is $\alpha_E = CE \sin C$. But $CE = a \cos C$, so $\alpha_E = a \cos C \sin C = R \sin 2C \sin A$.
The distance from $E$ to $AB$ is $\gamma_E = AE \sin A = c \cos A \sin A = R \sin 2A \sin C$.
Normalizing is not needed for finding the line equation.
$E$ has trilinear coordinates proportional to $(\cos C, 0, \cos A)$. To see this, $d(E,BC) = CE \sin C = (a\cos C)\sin C = 2R \sin A \cos C \sin C$. $d(E,AC)=0$. $d(E,AB)=AE \sin A = (c\cos A)\sin A = 2R\sin C \cos A \sin A$.
So $E \propto (2R\sin A \sin C \cos C, 0, 2R\sin C \sin A \cos A) \propto (\cos C, 0, \cos A)$.
Similarly, $F$ on $AB$ has trilinear coordinates proportional to $(\cos B, \cos A, 0)$.

The equation of the line $EF$ passing through $E(x_1:y_1:z_1)=(\cos C:0:\cos A)$ and $F(x_2:y_2:z_2)=(\cos B:\cos A:0)$ is given by $\alpha(y_1z_2 - y_2z_1) + \beta(z_1x_2 - z_2x_1) + \gamma(x_1y_2 - x_2y_1) = 0$.
$\alpha(0\cdot 0 - \cos A \cdot \cos A) + \beta(\cos A \cdot \cos B - 0 \cdot \cos C) + \gamma(\cos C \cdot \cos A - 0 \cdot \cos B) = 0$
$-\alpha \cos^2 A + \beta \cos A \cos B + \gamma \cos A \cos C = 0$.
Since $A$ is an angle of a triangle, $\cos A \neq 0$. We can divide by $\cos A$:
$-\alpha \cos A + \beta \cos B + \gamma \cos C = 0$.

The distance from the incenter $I$, with actual trilinear coordinates $(r,r,r)$, to the line $l\alpha+m\beta+n\gamma=0$ is given by
$d = \frac{|l r + m r + n r|}{\sqrt{l^2+m^2+n^2-2mn\cos A - 2nl\cos B - 2lm\cos C}}$.
Here, $(l,m,n) = (-\cos A, \cos B, \cos C)$.
The numerator is $|r(-\cos A + \cos B + \cos C)|$.
The denominator is $\sqrt{(-\cos A)^2 + (\cos B)^2 + (\cos C)^2 - 2(\cos B)(\cos C)\cos A - 2(\cos C)(-\cos A)\cos B - 2(-\cos A)(\cos B)\cos C}$
$= \sqrt{\cos^2 A + \cos^2 B + \cos^2 C - 2\cos A\cos B\cos C + 2\cos A\cos B\cos C + 2\cos A\cos B\cos C}$
$= \sqrt{\cos^2 A + \cos^2 B + \cos^2 C + 2\cos A\cos B\cos C}$.
Using the identity $\cos^2 A + \cos^2 B + \cos^2 C + 2\cos A\cos B\cos C = 1$ for $A+B+C=\pi$, the denominator is $\sqrt{1}=1$.
So, the distance from $I$ to the line $EF$ is $d(I, EF) = r|-\cos A + \cos B + \cos C|$.

The condition for the line $EF$ to be tangent to the incircle is $d(I, EF) = r$.
$|-\cos A + \cos B + \cos C| = 1$.
This leads to two possibilities:
1) $\cos B + \cos C - \cos A = 1$.
Transforming this using sum-to-product and double-angle formulas:
$2\cos\frac{B+C}{2}\cos\frac{B-C}{2} - (1-2\sin^2\frac{A}{2}) = 1$.
Since $\frac{B+C}{2} = \frac{\pi-A}{2} = \frac{\pi}{2}-\frac{A}{2}$, we have $\cos\frac{B+C}{2} = \sin\frac{A}{2}$.
$2\sin\frac{A}{2}\cos\frac{B-C}{2} - 1 + 2\sin^2\frac{A}{2} = 1$.
$2\sin\frac{A}{2}(\cos\frac{B-C}{2} + \sin\frac{A}{2}) = 2$.
$\sin\frac{A}{2}(\cos\frac{B-C}{2} + \cos\frac{B+C}{2}) = 1$.
$\sin\frac{A}{2}(2\cos\frac{B}{2}\cos\frac{C}{2}) = 1$.
Using $\sin\frac{A}{2}=\cos\frac{B+C}{2}$, we have $2\cos\frac{B+C}{2}\cos\frac{B}{2}\cos\frac{C}{2} = 1$.
This is incorrect. Backtrack to $2\sin\frac{A}{2}\cos\frac{B-C}{2} = 2-2\sin^2\frac{A}{2} = 2\cos^2\frac{A}{2}$.
As $A \in (0, \pi)$, $\cos(A/2) \ne 0$, we can divide by $2\cos(A/2)$:
$\tan\frac{A}{2}\cos\frac{B-C}{2} = 1$.

The problem states that $\triangle ABC$ is acute, so $A, B, C \in (0, \pi/2)$.
This implies $A/2 \in (0, \pi/4)$, so $\tan(A/2) < 1$.
Also, $|B-C|/2 < \pi/4$, so $\cos((B-C)/2) \le 1$.
The equality $\tan(A/2) \cos((B-C)/2) = 1$ with $\tan(A/2)<1$ and $\cos((B-C)/2) \le 1$ is impossible.
For the equality to hold, we must have $\tan(A/2) \ge 1$, which means $A/2 \ge \pi/4$, so $A \ge \pi/2$.
This contradicts the condition that $\triangle ABC$ is acute.
The only borderline possibility is $A=\pi/2$, which gives $\tan(A/2)=1$. This forces $\cos((B-C)/2)=1$, which means $B=C$. The triangle would be a right isosceles triangle. This is not an acute non-isosceles triangle.

2) $\cos B + \cos C - \cos A = -1$.
$\cos B + \cos C = \cos A - 1$.
$2\cos\frac{B+C}{2}\cos\frac{B-C}{2} = -2\sin^2\frac{A}{2}$.
$2\sin\frac{A}{2}\cos\frac{B-C}{2} = -2\sin^2\frac{A}{2}$.
Since $A \in (0, \pi)$, $\sin(A/2) > 0$. We can divide by $2\sin(A/2)$:
$\cos\frac{B-C}{2} = -\sin\frac{A}{2} = -\cos\frac{B+C}{2}$.
$\cos\frac{B-C}{2} + \cos\frac{B+C}{2} = 0$.
$2\cos\frac{B}{2}\cos\frac{C}{2} = 0$.
This implies $\cos(B/2)=0$ or $\cos(C/2)=0$.
This would mean $B=\pi$ or $C=\pi$, which is impossible for a triangle.

Both cases lead to a contradiction with the given conditions.
The premises of the problem are:
P1: $\triangle ABC$ is an acute triangle.
P2: $\triangle ABC$ is not isosceles.
P3: Segment $EF$ is tangent to the incircle of $\triangle ABC$.

We have shown that (P1 $\land$ P2) $\implies \neg$P3. In other words, for any acute non-isosceles triangle, the segment $EF$ cannot be tangent to the incircle.
Let $P$ be the statement ""(P1 $\land$ P2 $\land$ P3)"". We have shown that $P$ is false for any triangle.
The problem asks to prove the implication ""if $P$, then $Q$"", where $Q$ is the statement ""$X, Y, K$ are collinear"".
Since the premise $P$ is always false, the implication $P \implies Q$ is vacuously true, regardless of the truth value of the conclusion $Q$.

Thus, the statement holds true.
<ctrl100>",0,Incorrect,Novel Problem,None
GB-0089,PB-Advanced-003,"Let $ ABC $ be an acute triangle which is not an isosceles.Let $ I $ be the incenter and let $ \omega $ be the circumcircle of $ABC$. Let the intersections of lines $ AI $, $ BI $, and $ CI $ with $ BC $, $ CA $, and $ AB $ be $ D $, $ E $, and $ F $ respectively. Also, let $ \omega_A $ be the circle that lies inside $\angle BAC$, tangent to lines $ AB $ and $ AC $, and internally tangent to the circumcircle $ \omega $ at $ T_A $. Similarly, define $ T_B $ and $ T_C $ for points $ B $ and $ C $ respectively. Prove that there exist two points $ X $ and $ Y $ such that the circumcircles of triangles $ ADT_A $, $ BET_B $, and $ CFT_C $ all pass through $ X $ and $ Y $.","Let's define some points as follows:
 \begin{enumerate}
  \item Let $A_1$, $B_1$, and $C_1$ be the points of tangency of the incircle with sides $BC$, $CA$, and $AB$, respectively.
  \item Let $N$ be the midpoint of arc $BC$.
  \item Let $S_A$ be the intersection of line $NT_A$ and side $BC$ (if they are parallel, consider $S_A$ as the point at infinity).
  \item Let $\Gamma_A$, $\Gamma_B$, and $\Gamma_C$ be the circumcircles of triangles $ADT$, $BET$, and $CFT$, respectively.
 \end{enumerate}

 <Step 1> Finding a point on the radical axis of circles $\Gamma_A$, $\Gamma_B$, and $\Gamma_C$

 By the well-known property of Mixtilinear circles, $AT_A$ is isogonal to the line joining the point of tangency of the excircle opposite to vertex $A$ and vertex $A$.
 Similarly, consider the lines joining the points of tangency of the excircles opposite to vertices $B$ and $C$ with their respective vertices. It is well-known that these three lines intersect at a single point, the Nagel point.
 Therefore, lines $AT_A$, $BT_B$, and $CT_C$ also intersect at a single point, which is the isogonal conjugate of the Nagel point. Let this point be $T$.
 Clearly, $T$ lies on segments $AT_A$, $BT_B$, and $CT_C$, and is inside circles $\Gamma_A$, $\Gamma_B$, and $\Gamma_C$.

 Furthermore, by the power of a point theorem with respect to the circumcircle of triangle $ABC$, we have
 \[AT \cdot TT_A = BT \cdot TT_B = CT \cdot TT_C.\]
 Therefore, point $T$ has the same power with respect to circles $\Gamma_A$, $\Gamma_B$, and $\Gamma_C.$

 Hence, to prove the statement, it is sufficient to find another point that has the same power with respect to circles $\Gamma_A$, $\Gamma_B$, and $\Gamma_C$.

 <Step 2> $(A, D, T_A, S_A)$ is cyclic

 $\angle ADS_A = \frac{\angle A}{2} + \angle C = \angle ACN = \angle A T_A SA$, so $(A, D, T_A, S_A)$ is cyclic.

 <Step 3> $\angle AIS_A = 90^\circ$

 This is also a well-known property of Mixtilinear circles. By angle chasing, we can show that the circumcircles of triangles $BIC$ and $NIT_A$ are tangent to each other at point $I$.
 Let's consider the radical axes of these three circles:
 \begin{itemize}
  \item The radical axis of the circumcircles of triangles $BIC$ and $NITA$ is the line passing through $I$ and perpendicular to $AI$.
  \item The radical axis of the circumcircles of triangles $BIC$ and $ABC$ is $BC$.
  \item The radical axis of the circumcircles of triangles $ABC$ and $NITA$ is $NT_A$.
 \end{itemize}
 Therefore, the intersection point $S_A$ of $BC$ and $NT_A$ satisfies $\angle AIS_A = 90^\circ$.

 <Step 4> Inversion with respect to the incircle of triangle $ABC$

 Now, let's invert the figure with respect to the incircle $I$. In particular, let's pay attention to which circle $I$ maps to under this inversion.
 Let $A'$, $B'$, and $C'$ be the images of points $A$, $B$, and $C$ under the inversion. Also, let $D'$ and $S_A'$ be the images of points $D$ and $S_A$ under the inversion.

 Let's investigate the properties of the inverted points.
 Since $DA_1$ is tangent to the circle, $D'$ is the foot of the perpendicular from $A_1$ to $ID$. $A'$ is the midpoint of $B_1C_1$. Finally, since $SA_1$ is tangent to the circle, $S_A'$ is the foot of the perpendicular from $A_1$ to $IS_A$.
 By the conclusion of Step 3, $A_1S_A'$ is parallel to $AI$.
 By the observation from step 2, the inversion of the circumcircle of $ADT_A$ is the circumcircle of triangle $A'S_A'D'$. Similarly, the circumcircles of $B'S_B'E'$ and $C'S_C'F'$ are our desired circles. Let's prove that the three circumcircles pass through two common points.

 <Step 5> The circumcircles of triangles $A'S_A'D', B'S_B'E'$, and $C'S_C'F'$ pass through two common points

 Now, let's consider the figure with respect to triangle $A_1B_1C_1$.

 In triangle $A_1B_1C_1$, point $I$ is the circumcenter. Let $H_1$ be the foot of the perpendicular from $A_1$ to $B_1C_1$.
 Then, points $A'$, $S_A'$, and $D'$ are constructed as follows:
 \begin{itemize}
  \item Point $A'$ is the midpoint of $B_1C_1$.
  \item Point $D'$ is the intersection of the line parallel to $B_1C_1$ passing through $A_1$ and the perpendicular bisector of $B_1C_1$.
  \item Point $S_A'$ is the foot of the perpendicular from $I$ to $AH_1$.
 \end{itemize}
 Through this construction, we can find that the circumcenter $O_A$ of triangle $A'S_A'D'$ lies on the perpendicular bisector of $A'D'$, which is the line $B'C'$.
 Now, let's consider the point $O_A'$ which is the reflection of $O_A$ with respect to the midpoint of $B'C'$.

 <Step 6> $O_A'$ is the circumcenter of triangle $A_1IH_1$

 Since $A'$, $B'$, $C'$, and $H_1$ lie on the nine-point circle of triangle $ABC$, these four points are concyclic. Therefore, quadrilateral $A'H_1 B'C'$ is an isosceles trapezoid, and points $A'$ and $H_1$ are symmetric with respect to the perpendicular bisector of line $B_1 C_1$.
 Furthermore, $A_1$ and $D'$ are symmetric with respect to the perpendicular bisector of line $B'C'$.
 Therefore, triangle $AIH_1$ is the reflection of triangle $A'S_A'D'$ across the perpendicular bisector of line $B'C'$, and the circumcenters $O_A$ and $O_A'$ are also symmetric with respect to each other.

 <Step 7> $O_A, O_B$, and $O_C$ are collinear

 Now, let's define $O_B, O_C, O_B'$, and $O_C'$ similarly, and show that $O_A, O_B$, and $O_C$ are collinear.
 First, let's show that $O_A'$, $O_B'$, and $O_C'$ are collinear. It is sufficient to prove that the circumcircles of triangles $AIH_1$, $BIH_B$, and $C_1IH_C$ have a common radical axis.
