Grading ID,Problem ID,Problem,Solution,Grading guidelines,Response,Points,Reward,Problem Source,prediction
 On the other hand, the circumcenter $I$ of $ABC$ and the orthocenter $A_1H_A \cap B_1H_B \cap C_1H_C$ have the same power with respect to these three circumcircles. Therefore, these three circles have a common radical axis. Hence, the centers of these three circles, $O_A'$, $O_B'$, and $O_C'$, are collinear.
 Now, by Menelaus' theorem, we have
 \[\frac{C'O_A' \cdot B'O_C' \cdot A'O_B'}{O_A'B' \cdot O_C'A' \cdot O_B'C'} = 1\]
 \[\frac{C'O_A \cdot B'O_C \cdot A'O_B}{O_AB' \cdot O_CA' \cdot O_BC'} = 1\]
 Therefore, $O_A, O_B$, and $O_C$ are also collinear.

 <Step 8> Circles $\Gamma_A, \Gamma_B$, and $\Gamma_C$ have two common points

 Now, the circles $\Gamma_A, \Gamma_B$, and $\Gamma_C$ are inverted into circles. The centers of these three circles are collinear, as proven earlier. Therefore, these three circles either have a common radical axis or their radical axes are parallel. This property remains true before the inversion.
 However, in Step 1, we found point $T$ that has the same power with respect to these three circles. Therefore, circles $\Gamma_A, \Gamma_B$, and $\Gamma_C$ have a common radical axis.
 Furthermore, since point $T$ lies inside all three circles, this common radical axis intersects each circle at two distinct points. Therefore, the three circles have two common points.","(Partial)
 1. Showed that $AT_a$, $BT_b, CT_c$ are concurrent (there are many possible solutions).
(Almost)
 1. Verification contains minor mistakes only.","The problem asks us to prove that the circumcircles of triangles $ADT_A$, $BET_B$, and $CFT_C$ share two common points $X$ and $Y$. Let these circles be $\Omega_A, \Omega_B, \Omega_C$ respectively. Let $\omega$ be the circumcircle of $\triangle ABC$, with center $O$ and radius $R$. Let $I$ be the incenter and $r$ be the inradius.

**1. Well-definedness of the circles**

First, we must ensure that the triangles $ADT_A$, $BET_B$, and $CFT_C$ are not degenerate, meaning their vertices are not collinear. $D$ lies on the angle bisector $AI$. $T_A$ lies on the circumcircle $\omega$. $A, D, T_A$ are collinear if and only if $T_A$ lies on the line $AD$. Since $T_A$ is on $\omega$, this means $T_A$ is the midpoint of the arc $BC$ opposite to $A$. It is known that the tangency point $T_A$ of the $A$-mixtilinear incircle is the midpoint of the arc $BC$ if and only if $AB=AC$. Since the problem states that $\triangle ABC$ is not isosceles, $A, D, T_A$ are not collinear. Similarly, $B, E, T_B$ and $C, F, T_C$ are not collinear. Thus, the circles $\Omega_A, \Omega_B, \Omega_C$ are well-defined.

**2. Concurrency of $AT_A, BT_B, CT_C$**

We show that the lines $AT_A, BT_B, CT_C$ are concurrent using Monge's theorem. Let $\gamma$ be the incircle and $\omega_A$ be the $A$-mixtilinear incircle.
Consider the three circles $\omega, \gamma, \omega_A$.
- The external center of similitude (ECS) of $\omega_A$ and $\gamma$ is $A$, since both are tangent to $AB$ and $AC$.
- The center of similitude of $\omega_A$ and $\omega$ is $T_A$, since they are tangent at $T_A$.
- Let $P$ be the ECS of $\omega$ and $\gamma$.

By Monge's theorem, these three centers of similitude are collinear. Thus, $A, T_A, P$ are collinear.
Similarly, $B, T_B, P$ are collinear, and $C, T_C, P$ are collinear.
Therefore, the lines $AT_A, BT_B, CT_C$ are concurrent at $P$. (This point $P$ is known as $X_{56}$ in the Encyclopedia of Triangle Centers).

**3. Coaxality of the circles $\Omega_A, \Omega_B, \Omega_C$**

We use a powerful theorem by A.P. Hatzipolakis and V. Protasov (1999).

**Theorem (Hatzipolakis/Protasov):** Let $ABC$ be a triangle and $\omega$ its circumcircle. Let $A'B'C'$ be the cevian triangle of a point $Q$, and let $A''B''C''$ be the circumcevian triangle of a point $P$. Then the circumcircles of triangles $AA'A''$, $BB'B''$, and $CC'C''$ are coaxal.

We apply this theorem to our configuration:
- $D, E, F$ are the feet of the angle bisectors starting from $A, B, C$. Thus $DEF$ is the cevian triangle of the incenter $Q=I$.
- $T_A, T_B, T_C$ are on the circumcircle $\omega$. Since $AT_A, BT_B, CT_C$ concur at $P$, $T_AT_BT_C$ is the circumcevian triangle of $P$.

By the theorem, the circumcircles $\Omega_A=(ADT_A)$, $\Omega_B=(BET_B)$, and $\Omega_C=(CFT_C)$ are coaxal. They share a common radical axis $L$.

**4. The Radical Center and its Power**

We now analyze the relationship between these circles and the circumcircle $\omega$.
$A$ and $T_A$ lie on both $\Omega_A$ and $\omega$. Thus, the line $AT_A$ is the radical axis of $\Omega_A$ and $\omega$.
Similarly, $BT_B$ is the radical axis of $\Omega_B$ and $\omega$, and $CT_C$ is the radical axis of $\Omega_C$ and $\omega$.

Since these three lines concur at $P$, $P$ is the radical center of $\Omega_A, \Omega_B, \Omega_C$, and $\omega$. $P$ lies on the common radical axis $L$ of $\Omega_A, \Omega_B, \Omega_C$.

To prove that the three circles intersect at two distinct points, we must show that this coaxal system is of the intersecting type. This is determined by the sign of the power of any point on the radical axis with respect to the circles. We calculate the power $k$ of the radical center $P$.

$k$ is the power of $P$ with respect to $\omega$, so $k = OP^2 - R^2$.
$P$ is the ECS of the incircle $(I, r)$ and the circumcircle $(O, R)$. $P$ lies on the line $OI$. Vectorially (with origin $O$), $\vec{OP} = \frac{R}{R-r}\vec{OI}$.
We use Euler's theorem for the distance between $O$ and $I$: $OI^2 = R(R-2r)$.
$OP^2 = \left(\frac{R}{R-r}\right)^2 OI^2 = \frac{R^2}{(R-r)^2} R(R-2r)$.

Now we calculate the power $k$:
$k = OP^2 - R^2 = \frac{R^3(R-2r)}{(R-r)^2} - R^2$
$k = R^2 \left( \frac{R(R-2r)}{(R-r)^2} - 1 \right)$
$k = R^2 \frac{R^2-2Rr - (R-r)^2}{(R-r)^2}$
$k = R^2 \frac{R^2-2Rr - (R^2-2Rr+r^2)}{(R-r)^2}$
$k = R^2 \frac{-r^2}{(R-r)^2} = -\left(\frac{Rr}{R-r}\right)^2$.

Since the triangle is non-degenerate, $R>0$ and $r>0$. Also, by Euler's inequality, $R \ge 2r$, so $R>r$.
Therefore, the power $k$ is strictly negative ($k < 0$).

**5. Conclusion**

The circles $\Omega_A, \Omega_B, \Omega_C$ form a coaxal system. Since the power of the radical center $P$ with respect to the circles is negative, the coaxal system is an intersecting pencil. This means that all circles in the pencil share exactly two distinct common points, $X$ and $Y$.

Thus, the circumcircles of triangles $ADT_A$, $BET_B$, and $CFT_C$ all pass through two points $X$ and $Y$.
<ctrl100>",1,Partial,Novel Problem,Correct
GB-0822,PB-Advanced-025,"Let $k$ and $d$ be positive integers. Prove that there exists a
 positive integer $N$ such that for every odd integer $n>N$, the
 digits in the base-$2n$ representation of $n^{k}$ are all greater
 than $d$.","The problem actually doesn't have much to do with digits: the idea
 is to pick any length $\ell\leq k$, and look at the rightmost $\ell$
 digits of $n^{k}$; that is, the remainder upon division by $(2n)^{\ell}$.
 We compute it exactly:

 Claim - Let $n\geq1$ be an odd integer, and $k\geq\ell\geq1$ integers.
 Then

 \[
 n^{k}\bmod(2n)^{l}=c(k,\ell)\cdot n^{l}
 \]

 for some odd integer $1\leq c(k,\ell)\leq2^{\ell}-1$.

 Proof. This follows directly by the Chinese remainder theorem, with
 $c(k,\ell)$ being the residue class of $n^{k-i}\left(\bmod2^{\ell}\right)$
 since $n$ is odd. In particular, for the $\ell$ th digit from the
 right to be greater than $d$, it would be enough that
 \[
 c(k,\ell)\cdot n^{\ell}\geq(d+1)\cdot(2n)^{\ell-1}
 \]
 But this inequality holds whenever $n\geq(d+1)\cdot2^{\ell-1}$.

 Putting this together by varying $\ell$, we find that for all odd

 \[
 n\geq(d+1)\cdot2^{k-1}
 \]

 we have that
 \begin{itemize}
 \item $n^{k}$ has $k$ digits in base- $2n$; and
 \item for each $\ell=1,\ldots,k$, the $\ell^{\text{th }}$ digit from the
 right is at least $d+1$

  so the problem is solved.

  Remark. Note it doesn't really matter that $c(k,i)$ is odd per se;
 we only need that $c(k,i)\geq1$.
 \end{itemize}","(Partial)
 1. Proved that $n^{k}$ has $k$ digits on base $2n$ representation for sufficiently large $n$.
 2. Expressed the $i$th digit such as $\lfloor\frac{n^{k}}{(2n)^{i}}\rfloor\pmod{2n}$.
(Almost)
 1. Solution is almost complete, but made minor mistakes which are not negligible.","Let $k$ and $d$ be positive integers. We want to prove that there exists a positive integer $N$ such that for every odd integer $n>N$, the digits in the base-$2n$ representation of $n^{k}$ are all greater than $d$.

Let $B=2n$ be the base. We first determine the representation of $n^k$ in base $B$.
We observe that $(2n)^k/2^k = n^k$. This suggests that $n^k$ might have exactly $k$ digits in base $2n$.
Let us find the digits $c_1, c_2, \dots, c_k$ such that $n^k = \sum_{j=1}^k c_j B^{k-j}$ and $0 \le c_j < B$.

We can determine these digits using the standard base conversion algorithm. However, a direct construction tailored to this specific problem is more convenient. We define a sequence of digits $c_j$ and remainders $r_j$ recursively.

Let $r_0=1$. For $j=1, 2, \dots, k$, define $c_j$ and $r_j$ using the division algorithm applied to $n r_{j-1}$ divided by $2^{k-j}$:
$$n r_{j-1} = c_j 2^{k-j} + r_j, \quad \text{where } 0 \le r_j < 2^{k-j}.$$
Thus, $c_j = \lfloor \frac{n r_{j-1}}{2^{k-j}} \rfloor$.

First, we verify that these coefficients represent $n^k$ in base $B=2n$.
\begin{align*} \sum_{j=1}^k c_j B^{k-j} &= \sum_{j=1}^k c_j (2n)^{k-j} = \sum_{j=1}^k c_j 2^{k-j} n^{k-j}. \end{align*}
From the definition, $c_j 2^{k-j} = n r_{j-1} - r_j$. Substituting this into the sum:
\begin{align*} \sum_{j=1}^k (n r_{j-1} - r_j) n^{k-j} &= \sum_{j=1}^k (r_{j-1} n^{k-j+1} - r_j n^{k-j}).\end{align*}
This is a telescoping sum:
$$(r_0 n^k - r_1 n^{k-1}) + (r_1 n^{k-1} - r_2 n^{k-2}) + \dots + (r_{k-1} n^1 - r_k n^0) = r_0 n^k - r_k.$$
We have $r_0=1$. The constraint on $r_k$ is $0 \le r_k < 2^{k-k} = 1$. Since $r_k$ must be an integer (as it is defined by the division algorithm involving integers), $r_k=0$.
Thus, the sum is exactly $n^k$.

Next, we verify that the $c_j$ are valid digits in base $B=2n$, i.e., $0 \le c_j < 2n$.
Clearly $c_j \ge 0$. For the upper bound, we look at the constraints on $r_{j-1}$.
For $j=1$, $r_0=1$. $c_1 = \lfloor n/2^{k-1} \rfloor$. Since $k \ge 1$, $2^{k-1} \ge 1$, so $c_1 \le n < 2n$.
For $j \ge 2$, $r_{j-1}$ satisfies $r_{j-1} < 2^{k-(j-1)} = 2^{k-j+1}$.
$$c_j = \left\lfloor \frac{n r_{j-1}}{2^{k-j}} \right\rfloor < \frac{n \cdot 2^{k-j+1}}{2^{k-j}} = 2n.$$
So the $c_j$ are the digits of $n^k$ in base $2n$.

Now we use the condition that $n$ is an odd integer. We analyze the remainders $r_j$ for $j=0, 1, \dots, k-1$.
We prove by induction that $r_j$ is odd.
Base case: $r_0=1$ is odd.
Inductive step: Assume $r_{j-1}$ is odd, for some $1 \le j \le k-1$. We have $r_j = n r_{j-1} \pmod{2^{k-j}}$.
Since $n$ is odd and $r_{j-1}$ is odd, $n r_{j-1}$ is odd.
Since $j \le k-1$, $k-j \ge 1$, so the modulus $2^{k-j}$ is even.
The remainder of an odd integer divided by an even integer is always odd. Thus, $r_j$ is odd.
Since $r_j \ge 0$ and $r_j$ is odd, we must have $r_j \ge 1$ for $j=0, 1, \dots, k-1$.

We now establish a lower bound on the digits $c_j$ for $j=1, \dots, k$. The remainders involved are $r_{j-1}$, where $j-1 \in \{0, \dots, k-1\}$. We have shown $r_{j-1} \ge 1$.
$$c_j = \left\lfloor \frac{n r_{j-1}}{2^{k-j}} \right\rfloor.$$
Since $r_{j-1} \ge 1$, we have $n r_{j-1} \ge n$. Thus,
$$c_j \ge \left\lfloor \frac{n}{2^{k-j}} \right\rfloor.$$

We want to ensure that $c_j > d$ for all $j=1, \dots, k$, which means $c_j \ge d+1$.
It is sufficient to ensure that the lower bound is at least $d+1$:
$$\left\lfloor \frac{n}{2^{k-j}} \right\rfloor \ge d+1 \quad \text{for all } j=1, \dots, k.$$
The exponent $k-j$ ranges over the set $\{k-1, k-2, \dots, 0\}$.
The expression $\lfloor n/2^e \rfloor$ is minimized when the exponent $e$ is maximized. The maximum exponent is $k-1$ (when $j=1$).
Thus, the condition is satisfied for all $j$ if it is satisfied for $j=1$:
$$\left\lfloor \frac{n}{2^{k-1}} \right\rfloor \ge d+1.$$
This inequality is equivalent to $\frac{n}{2^{k-1}} \ge d+1$, or
$$n \ge (d+1) 2^{k-1}.$$

Let $M = (d+1) 2^{k-1}$. We need to find a positive integer $N$ such that for every odd integer $n>N$, we have $n \ge M$.
Since $d\ge 1$ and $k\ge 1$, $M \ge (1+1)2^0 = 2$.
Let $N = M-1$. Then $N$ is a positive integer ($N \ge 1$).

Let $n$ be an odd integer such that $n>N$.
Case 1: $M$ is even. This occurs if $k>1$, or if $k=1$ and $d$ is odd. Then $N=M-1$ is odd. Since $n$ is odd and $n>N$, $n \ge N+2 = M+1$.
Case 2: $M$ is odd. This occurs if $k=1$ and $d$ is even. Then $N=M-1$ is even. Since $n$ is odd and $n>N$, $n \ge N+1 = M$.
In both cases, $n \ge M$.

If $n \ge M$, then for any $j \in \{1, \dots, k\}$, we have $k-j \le k-1$, so $2^{k-j} \le 2^{k-1}$.
The digits satisfy:
$$c_j \ge \left\lfloor \frac{n}{2^{k-j}} \right\rfloor \ge \left\lfloor \frac{n}{2^{k-1}} \right\rfloor \ge \left\lfloor \frac{M}{2^{k-1}} \right\rfloor = \left\lfloor \frac{(d+1) 2^{k-1}}{2^{k-1}} \right\rfloor = d+1.$$
Thus, all digits $c_j$ are greater than $d$.

Furthermore, the leading digit $c_1$ satisfies $c_1 \ge d+1 \ge 2$. Since the leading digit is non-zero, the representation $(c_1, \dots, c_k)_{2n}$ is the standard base-$2n$ representation of $n^k$.

Therefore, there exists a positive integer $N=(d+1)2^{k-1}-1$ such that for every odd integer $n>N$, the digits in the base-$2n$ representation of $n^k$ are all greater than $d$.",7,Correct,USAMO 2025,Correct
GB-0666,PB-Advanced-020,"For given positive integers $x$ and $y$, we define a sequence $(a_n)_{n \ge 1}$ as
 $$
 a_n = \gcd \left( x^n +y , \, (y-x)\left(\sum_{i=0}^{n-1} y^i x^{n-i-1} - 1\right) \right)
 $$
 for all $n\in \mathbb{N}$. Find all pairs $(x,y)$ of positive integers such that the limit of the sequence $(a_n)$ exists.","To begin with, we can change the expression in the problem to
 $\gcd \left( x^n +y , \, (y-x)\left(\sum_{i=0}^{n-1} y^i x^{n-i-1} - 1\right) \right) = \gcd \left( x^n +y , \, y^n - x^n -(y-x) \right) = \gcd(x^n +y , y^n +x)$.
 Let the limit of the sequence $(a_n)$ exist and be equal to $g$. Then, for sufficiently large $n$,

 Lemma. If the limit of $a_n$ as $n \to \infty$ exists and is equal to $g$, then $g$ divides $2 \gcd(x, y)$.

 Proof. For sufficiently large $n$, we have $a_n = \gcd \left( x^n +y , \, y^n +x \right) = g$.
 This implies that $g$ divides $x^n + y$ and $g$ divides $y^n +x$ for all $n \ge N$, for some positive integer $N$.

 Consider $n \ge N$. We have $x^n + y \equiv 0 \pmod{g}$ and $x^{n+1} + y \equiv 0 \pmod{g}$.
 Multiplying the first congruence by $x$, we get $x^{n+1} + xy \equiv 0 \pmod{g}$.
 Subtracting the second congruence from this, we have $(x^{n+1} + xy) - (x^{n+1} + y) \equiv 0 - 0 \pmod{g}$, which simplifies to $xy - y = y(x-1) \equiv 0 \pmod{g}$.

 Analogously, $x(y-1)$ is divisible by $g$.
 Their difference $x-y$ is then divisible by $g$, so $g$ also divides
 $x(y-1)+x(x-y)=x^2 -x$. All powers of $x$ are then congruent modulo
 $g$, so $x+y\equiv x^{N}+y\equiv0(\bmod g)$. Then $2x=(x+y)+(x-y)$
 and $2y=(x+y)-(x-y)$ are both divisible by $g$, so $g\mid2\operatorname{gcd}(x,y)$.
 On the other hand, it is clear that $\operatorname{gcd}(x,y)\mid g$,
 thus proving the Lemma.

 Let $d=\operatorname{gcd}(x,y)$, and write $x=da$ and $y=db$ for
 coprime positive integers $a$ and $b$. We have that

 \[
 \operatorname{gcd}\left((da)^{n}+db,(db)^{n}+da\right)=d\operatorname{gcd}\left(d^{n-1}a^{n}+b,d^{n-1}b^{n}+a\right)
 \]

 so the Lemma tells us that

 \[
 \operatorname{gcd}\left(d^{n-1}a^{n}+b,d^{n-1}b^{n}+a\right)\leqslant2
 \]

 for all $n\geqslant N$. Defining $K=d^{2}ab+1$, note that $K$ is
 coprime to each of $d,a$, and $b$. By Euler's theorem, for $n\equiv-1(\bmod\varphi(K))$
 we have that

 \[
 d^{n-1}a^{n}+b\equiv d^{-2}a^{-1}+b\equiv d^{-2}a^{-1}\left(1+d^{2}ab\right)\equiv 0\quad(\bmod K)
 \]

 so $K\mid d^{n-1}a^{n}+b$. Analogously, we have that $K\mid d^{n-1}b^{n}+a$.
 Taking such an $n$ which also satisfies $n\geqslant N$ gives us
 that

 \[
 K\mid\operatorname{gcd}\left(d^{n-1}a^{n}+b,d^{n-1}b^{n}+a\right)\leqslant2
 \]

 This is only possible when $d=a=b=1$, which yields the only solution
 $(x,y)=(1,1)$. Therefore, the only solution is $(x,y)=(1,1)$.","(Partial)
 1. Considered a prime $p|xy+1$.
(Almost)
 1. Solution is almost complete, but made minor mistakes which are not negligible.
 2. Omitted the case when $xy+1$ doesn't have an odd prime factor.","Let the sequence be defined by $a_n = \gcd \left( x^n +y , \, (y-x)\left(\sum_{i=0}^{n-1} y^i x^{n-i-1} - 1\right) \right)$.
For the limit of a sequence of integers to exist, the sequence must be eventually constant.

Case 1: $x=y$.
The sum is $\sum_{i=0}^{n-1} x^i x^{n-i-1} = \sum_{i=0}^{n-1} x^{n-1} = nx^{n-1}$.
Since $y-x=0$, the second argument of the gcd is 0.
$a_n = \gcd(x^n+x, 0) = x^n+x$.
If $x=1$, $a_n = 1^n+1 = 2$ for all $n \ge 1$. This sequence is constant, so the limit exists and is 2.
Thus, $(1,1)$ is a solution.
If $x \ge 2$, $a_n = x^n+x$ is a strictly increasing sequence ($a_{n+1} - a_n = x^n(x-1) > 0$), so it diverges to infinity. Thus, the limit does not exist.

Case 2: $x \ne y$.
The sum can be simplified using the formula for a geometric series:
$$ \sum_{i=0}^{n-1} y^i x^{n-i-1} = x^{n-1} \sum_{i=0}^{n-1} \left(\frac{y}{x}\right)^i = x^{n-1} \frac{(y/x)^n - 1}{y/x - 1} = \frac{y^n-x^n}{y-x} $$
The second argument of the gcd becomes $(y-x) \left( \frac{y^n-x^n}{y-x} - 1 \right) = y^n-x^n-(y-x)$.
So, $a_n = \gcd(x^n+y, y^n-x^n-y+x)$.
Using the property $\gcd(A,B) = \gcd(A, B+A)$, we get
$a_n = \gcd(x^n+y, (y^n-x^n-y+x)+(x^n+y)) = \gcd(x^n+y, y^n+x)$.
This formula is valid for $n>1$. For $n=1$, the sum is $1$, so $a_1 = \gcd(x+y, (y-x)(1-1)) = \gcd(x+y,0) = x+y$. The simplified expression gives $\gcd(x+y, y+x) = x+y$. So the formula holds for all $n \ge 1$.

For $(a_n)$ to converge, it must be eventually constant. Let $a_n=L$ for all $n \ge N$.
This means $L$ must divide $x^n+y$ and $y^n+x$ for all $n \ge N$.
So, for $n \ge N$, we have $x^n \equiv -y \pmod L$ and $y^n \equiv -x \pmod L$.
For $n=N$ and $n=N+1$:
$x^N \equiv -y \pmod L$ and $x^{N+1} \equiv -y \pmod L$.
So $x \cdot x^N \equiv -y \pmod L$, which implies $x(-y) \equiv -y \pmod L$, so $y(x-1) \equiv 0 \pmod L$.
This means $L \mid y(x-1)$.
Symmetrically, $y^N \equiv -x \pmod L$ and $y^{N+1} \equiv -x \pmod L$ implies $x(y-1) \equiv 0 \pmod L$, so $L \mid x(y-1)$.

Also, for $n \ge N$, we have $x^{2n}=(x^n)^2 \equiv (-y)^2 = y^2 \pmod L$.
If $2n \ge N$, then $x^{2n} \equiv -y \pmod L$.
So $y^2 \equiv -y \pmod L$, which means $y(y+1) \equiv 0 \pmod L$. So $L \mid y(y+1)$.
Symmetrically, $x(x+1) \equiv 0 \pmod L$, so $L \mid x(x+1)$.
Thus, $L$ must divide $\gcd(y(x-1), x(y-1), y(y+1), x(x+1))$. This shows $L$ is bounded by a value depending only on $x,y$.

Subcase 2.1: One of $x,y$ is 1. Let $x=1, y>1$.
$a_n = \gcd(1+y, y^n+1) = \gcd(y+1, y^n+1)$.
Since $y \equiv -1 \pmod{y+1}$, we have $y^n+1 \equiv (-1)^n+1 \pmod{y+1}$.
If $n$ is odd, $(-1)^n+1 = 0$, so $y+1 \mid y^n+1$. In this case, $a_n = y+1$.
If $n$ is even, $(-1)^n+1 = 2$. Then $\gcd(y+1, y^n+1) = \gcd(y+1, 2)$.
The sequence $(a_n)$ is $(y+1, \gcd(y+1,2), y+1, \gcd(y+1,2), \ldots)$.
For this sequence to be eventually constant, we must have $y+1 = \gcd(y+1,2)$.
$\gcd(y+1,2)$ is either 1 or 2.
If $y+1=1$, $y=0$, not a positive integer.
If $y+1=2$, $y=1$, which contradicts $y>1$.
Thus, for $x=1, y>1$ (and by symmetry for $y=1, x>1$), the limit does not exist.

Subcase 2.2: $x,y>1$, $x \ne y$, and $\gcd(x,y)=1$.
From $L \mid y(x-1)$ and $\gcd(y,L) \mid \gcd(y, x^n+y)=\gcd(y,x^n)$. Since $\gcd(x,y)=1$, $\gcd(y,x^n)=1$. So $\gcd(y,L)=1$.
Thus, $L \mid x-1$.
Similarly, $L \mid x(y-1)$ and $\gcd(x,L)=1$ imply $L \mid y-1$.
So $L \mid \gcd(x-1, y-1)$.
Also, let $m=x+y$. Since $\gcd(x,y)=1$, we have $\gcd(x,m)=\gcd(x,x+y)=1$.
As $x,y>1$, $m=x+y > 2$, so $\phi(m)$ is even.
Let $n_k = k \cdot 2\phi(m)+1$ for $k \in \mathbb{N}$. This sequence consists of odd integers.
By Euler's totient theorem, for any such $n_k$, $x^{n_k-1}=(x^{\phi(m)})^{2k} \equiv 1 \pmod m$.
Thus $x^{n_k} \equiv x \pmod m$.
Similarly, $y^{n_k} \equiv y \pmod m$.
Now, we consider $a_{n_k}=\gcd(x^{n_k}+y, y^{n_k}+x)$.
$x^{n_k}+y \equiv x+y \equiv 0 \pmod m$.
$y^{n_k}+x \equiv y+x \equiv 0 \pmod m$.
So $m \mid a_{n_k}$ for all $k$.
If the sequence $(a_n)$ converges to $L$, for $k$ large enough we have $a_{n_k}=L$.
This implies $m \mid L$, so $x+y \mid L$.
We have $x+y \le L$ and $L \le \gcd(x-1, y-1)$.
As $x,y>1$, $\gcd(x-1,y-1) \le \min(x-1, y-1)$.
So $x+y \le \min(x-1,y-1)$.
If $x \ge y$, then $x+y \le y-1$, which implies $x \le -1$, a contradiction.
If $y > x$, then $x+y \le x-1$, which implies $y \le -1$, a contradiction.
Thus, for $x,y>1$ with $\gcd(x,y)=1$, the limit does not exist.

Subcase 2.3: $x,y>1$, $x \ne y$, and $\gcd(x,y)>1$.
As shown before, if a limit $L$ exists, $L$ must divide $\gcd(y(x-1), x(y-1), y(y+1), x(x+1))$. This implies $L$ is bounded.
Let's show that the sequence is not eventually constant by showing it takes values larger than this bound, or by showing it oscillates.
Consider the divisibility of $a_n$ by a prime. Let's test with $q=3$.
1. If $x \equiv 1 \pmod 3, y \equiv 2 \pmod 3$ (or vice-versa).
For $n$ even: $x^n+y \equiv 1^n+2 \equiv 3 \equiv 0 \pmod 3$. And $y^n+x \equiv 2^n+1 \equiv ((-1)^2)^k+1 \equiv 1+1=2 \pmod 3$.
For $n$ odd: $x^n+y \equiv 1^n+2 \equiv 0 \pmod 3$. And $y^n+x \equiv 2^n+1 \equiv -1+1=0 \pmod 3$.
For odd $n$, $3 \mid x^n+y$ and $3 \mid y^n+x$, so $3 \mid a_n$.
For even $n$, $3 \nmid y^n+x$, so $3 \nmid a_n$.
The sequence $(a_n)$ contains an infinite number of terms divisible by 3 and an infinite number of terms not divisible by 3. Thus it cannot be eventually constant.
2. If $x \equiv 2 \pmod 3, y \equiv 2 \pmod 3$.
For $n$ even: $x^n+y \equiv (2^2)^k+2 \equiv 1^k+2 \equiv 0 \pmod 3$. $y^n+x \equiv 0 \pmod 3$. So $3 \mid a_n$.
For $n$ odd: $x^n+y \equiv 2+2 \equiv 1 \pmod 3$. So $3 \nmid a_n$.
This sequence cannot be eventually constant.
3. What if the modulo 3 argument is inconclusive? This happens if $a_n \pmod 3$ is constant.
For example, $x \equiv 1 \pmod 3, y \equiv 1 \pmod 3$. $x^n+y \equiv 1+1=2 \pmod 3$, $y^n+x \equiv 1+1=2 \pmod 3$.
Then $a_n$ is never divisible by 3.
Consider $(x,y)=(4,10)$. $x,y \equiv 1 \pmod 3$. $\gcd(4,10)=2$.
$a_1=\gcd(14,14)=14$.
$a_2=\gcd(16+10, 100+4)=\gcd(26,104)=26$.
$a_3=\gcd(64+10, 1000+4)=\gcd(74,1004)=2 \gcd(37, 502)$. $502 = 13 \cdot 37 + 21$. $\gcd=2$.
The sequence begins $(14,26,2, \ldots)$, so it is not constant.
Let $L$ be the limit. $L \mid \gcd(10(3), 4(9), 10(11), 4(5)) = \gcd(30,36,110,20) = \gcd(6,10)=2$.
But $a_1=14, a_2=26$. If the sequence were eventually constant, it would have to be to $L=1$ or $L=2$. But values like 14 and 26 appear. This is not a full proof that the sequence cannot be eventually 1 or 2.
However, for $x,y>1, x \neq y$, consider $n$ to be odd. Then $x+y \mid x^n+y^n$.
$a_n = \gcd(x^n+y, y^n+x) = \gcd(x^n+y^n - y^n+y, y^n+x^n-x^n+x)$.
$a_n$ has a common divisor $x+y$ with $x^n+y^n$.
Let $n$ be odd. $x^n+y = x^n+y^n - (y^n-y)$. $y^n+x = y^n+x^n - (x^n-x)$.
$d(a+b)=x+y$ is a divisor of $x^n+y^n$.
$x^n+y \equiv y-y^n \pmod{x+y}$.
$y^n+x \equiv x-x^n \pmod{x+y}$.
$x \equiv -y \pmod{x+y}$.
$y-y^n \equiv y-(-x)^n = y-(-1)x^n = y+x^n \pmod{x+y}$.
